Script started on Wed May  6 21:56:20 2026
]0;vitzc@:~/neural_network_parallel/parallel[?1034h[vitzc@r2v00 parallel]$ make
nvcc -c main.cc  -o main.o
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 0.70)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 0.98)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 0.90)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 0.75)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 0.99)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 0.91)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 0.96)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 0.97)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 0.59)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 0.97)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 0.98)
Predicted digit: 7 (confidence 0.90)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 0.98)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 0.97)
Predicted digit: 5 (confidence 0.75)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 0.83)
Predicted digit: 6 (confidence 0.96)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 0.56)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 0.59)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 0.98)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 0.90)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 0.86)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 0.70)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 0.95)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 0.98)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 0.84)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 0.89)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 0.98)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 0.87)
Predicted digit: 9 (confidence 0.87)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 0.95)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 0.78)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 0.98)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 0.98)
Predicted digit: 2 (confidence 0.85)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 0.52)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 0.67)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.94)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 0.92)
Predicted digit: 5 (confidence 0.86)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 0.96)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 0.92)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 0.68)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.74)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 0.97)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 0.53)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 0.95)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 9 (confidence 0.97)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 0.80)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 0.95)
Predicted digit: 8 (confidence 0.95)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 0.53)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 0.97)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 0.98)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 0.96)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 0.34)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 0.93)
Predicted digit: 6 (confidence 0.94)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 0.81)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 0.79)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 0.95)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 0.97)
Predicted digit: 7 (confidence 0.94)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 0.99)
Predicted digit: 5 (confidence 0.93)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 0.98)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 0.87)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 0.91)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 0.99)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 0.98)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 0.98)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 0.98)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 0.94)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 0.97)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 0.92)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.74)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 0.65)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 0.86)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 0.99)
Predicted digit: 5 (confidence 0.51)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 0.95)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 0.99)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 0.97)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
